,toolkit_id,principle_id,principle_title,group_id,group_title,criterion_id,criterion_title,scenarios,tool_versions,comments
0,A1,2e1974b6c006d2a558a7cf82cf4429d5,PRINCIPLES SETTING THE CONTEXT FOR EU ACTIONS ON INTEROPERABILITY,0fb0de82900b6fc1679057732bea92f6,SUBSIDIARITY AND PROPORTIONALITY,c42a5a8ff73196201aac3c90c0f9c95f,The specification has been included in a national catalogue from a Member State whose NIF is fully aligned with at least 4 out of 5 sections of the EIF according to NIFO factsheets.,EIF,3.1.0,
1,A2,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,018d36156569392f2aafea23f64a76c2,The specification facilitates the publication of public data as open data.,EIF,3.1.0,
2,A3,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,6e66052782871e8f735e877ab531746b,All stakeholders have the opportunity to contribute to the development of the specification,EIF,3.1.0,
3,A4,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,86480aeb679a28b84c21e76373281a89,A public review is part of the decision-making process.,EIF,3.1.0,
4,A5,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,4e9a30bee7bc426848739d2f6306a3f4,The specification is available for everyone to study.,EIF,3.1.0,
5,A6,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,d9708f7ddb370ef2f423f5ef40e0212f,The specification is licensed on a (F)RAND basis.,EIF,3.1.0,
6,A7,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,1408eabc0d6cf718b6797e574778544c,The specification is licensed on a royalty-free basis.,EIF,3.1.0,
7,A8,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,75ae91ad6e35df68c0fdf68310f95632,The specification is sufficiently mature for its use in the development of products and services.,EIF,3.1.0,
8,A9,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,077c966676cefd77a045324b17f73f2b,The specification has sufficient market acceptance for its use in the development of products and services.,EIF,3.1.0,
9,A10,50e198fe2ecfbde680ab90608126bbfe,CORE INTEROPERABILITY PRINCIPLES,536801a526cbca7d986e6b9bc55363b8,OPENNESS,bff365d744436a47cb68583789942a3c,The specification fosters the creation of innovative solutions.,EIF,3.1.0,
